จำนวนรถที่จดทะเบียนสะสม  ณ  วันที่ 30 ธันวาคม 2560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
รย.14 รถบดถนน Road Roller,"14,068","3,835","10,233",806,42,48,149,65,147,88,52,160,55,"1,060",49,171,91,310,135,147,25,132,"3,026",114,122,250,198,467,401,256,24,110,8,28,122,165,34,127,240,120,81,102,57,"2,510",257,16,430,71,92,55,133,116,112,170,86,213,131,176,216,184,52,"1,204",260,93,166,419,25,46,98,97,"1,627",129,48,325,44,131,50,21,68,99,307,47,109,116,133
รย.15 รถใช้งานเกษตรกรรม Farm Vehicle,"107,673",7,"107,666",993,80, -   ,235, -   ,135,535,7,1, -   ,287,70,21,114,12,10,7,1,52,"73,373","18,362",709,203,248,"1,773","45,528",424,20,284, -   ,258,174,"1,360",55,60,975,313,667,"1,952",8,"32,518",953,3,34,43,6,30,125,121,"13,205","3,274",19,"6,720",789,"2,469","2,224","2,158",345,449,38,27,5,8, -   ,4,336,31,46,3,1,3,1,6,3, -   , -   ,3,4, -   , -   ,2,20
รย.16 รถพ่วง Automobile Trailer,"4,544","2,609","1,935",154,3, -   ,12,6,63,24,35,5,6,472,4,5,7,414,26,12, -   ,4,916,29, -   ,30,6,9,696,11,1,5,2,10,9,49,1,3,42,4,5,4, -   ,173,18,4,41,2,15,7,7, -   ,6,16,3,22,10,8,2,11,1,113,6,32,10,27,2, -   ,11,25,107,18,4,21,1,5,10,20,5,3,15,1,1, -   ,3
รย.17 รถจักรยานยนต์สาธารณะ Public Motorcycle,"194,393","99,664","94,729","42,751",129,152,"1,096",514,"1,758","4,151","8,764","8,094","18,093","17,310",344,317,"1,860","12,343","1,424",526,203,293,"5,296",58,156,217,308,656,"2,301",947,73,22, -   ,7,4,40,2,100,198,31,108,66,2,"4,794",623,112,488,117,123,102,155,80,110,124,"1,289",252,118,155,260,570,116,"13,993",501,794,"4,410","1,093","4,740",888,735,832,"10,585",480,486,416,377,"1,359",392,"1,795",641,"1,062","1,924",310,568,41,734
 ข. รวมรถตามกฎหมายว่าด้วยการขนส่งทางบก ,"1,249,518","184,955","1,064,563","164,955","8,151","5,263","16,270","5,892","32,292","24,198","21,384","18,696","32,809","142,024","4,261","11,514","23,369","53,798","25,749","8,759","3,868","10,706","301,027","20,246","6,296","20,201","13,600","20,099","57,405","17,791","3,404","8,524","3,375","5,979","11,448","23,019","5,064","9,348","29,849","13,125","12,780","14,684","4,790","188,499","16,292","1,157","24,942","7,249","6,076","4,626","9,674","6,246","6,351","10,796","7,364","14,383","17,870","9,492","14,102","25,213","6,666","144,401","27,794","18,869","38,599","18,577","14,538","3,475","11,028","11,521","123,657","7,229","3,618","19,630","4,277","15,627","7,035","12,098","6,488","7,479","25,509","2,670","3,989","4,655","3,353"
     Total Vehicle under Land Transport Act ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     รวมรถโดยสาร Bus : Total ,"159,189","43,246","115,943","16,776",370,441,"1,855","1,004","1,097","3,327","2,544","2,130","4,008","14,942",364,786,"2,355","6,795","2,244","1,138",730,530,"26,015",971,651,"2,036","1,133","1,033","6,060","1,332",204,670,184,459,671,"2,431",611,"1,254","2,909",789,"1,002","1,272",343,"18,635","1,904",187,"7,206",464,457,437,"1,180",435,421,549,870,859,631,352,810,"1,399",474,"9,176","1,781","1,182","1,530",885,"1,671",475,713,939,"30,399",598,622,"3,386","1,589","2,830","2,109","8,044","1,150",913,"6,014",649,894,"1,140",461
     แยกเป็น - ประจำทาง Fixed Route Bus ,"78,894","22,563","56,331","6,913",112,212,770,199,313,"1,004","1,160",917,"2,226","6,705",159,289,852,"3,151","1,190",365,442,257,"17,151",638,470,"1,439",629,637,"3,478",830,123,497,54,268,433,"1,909",396,961,"2,206",441,723,780,239,"8,672","1,132",103,"1,926",219,221,287,860,318,226,313,618,333,372,95,472,934,243,"5,033","1,101",848,738,450,"1,020",368,206,302,"11,857",420,499,"2,042",363,"2,176",667,399,812,532,"2,443",346,450,444,264
หมวด 1,"20,060","11,940","8,120",740, -   ,12,143, -   ,50,107, -   ,289,139,"1,277", -   ,11,176,898,151, -   ,33,8,"2,167",5,21,207,8,28,431,32,18,73,2,3,30,443, -   ,92,653,20,83, -   ,18,"1,180",253, -   ,48, -   ,38, -   ,259,34,7,10,109,40,33,1,21,310,17,491,35,184,17,71,108,8,5,63,"2,265",63,144,934,109,482,76,38,88,30,200,95,4, -   ,2
หมวด 2,"10,317","5,980","4,337",519,31,53,100,68,2,158,107, -   , -   ,897,72,47,128,314,221,83, -   ,32,"1,337",92, -   ,18, -   , -   ,708, -   , -   ,3, -   ,1,71,120,1, -   ,160,8,51,96,8,431, -   , -   ,26, -   , -   , -   ,33,8,9,31, -   ,36,19,18,110,106,35,"1,021",576,118,92,43, -   ,34,30,128,132,49,26,1, -   , -   , -   ,56, -   , -   , -   , -   , -   , -   , -   
หมวด 3,"12,188",90,"12,098",953,12,26,106,42,44,149,380,132,62,910,49,52,230,246,167,81,16,69,"4,827",180,239,374,149,111,808,197,46,198,27,164,33,605,34,420,758,162,101,167,54,"1,417",106,12,313,9,42,203,49,14,4,91,125,138,40,10,88,158,15,776,138,154,231,16,52,109,37,39,"3,215",102,91,381,23,547,110,71,290,323,609,129,292,241,6
หมวด 4,"34,869","4,152","30,717","4,636",67,120,417,81,210,586,672,486,"1,997","3,490",31,95,317,"1,687",629,197,388,146,"8,415",346,167,823,447,470,"1,470",592,59,220,25,73,292,678,353,438,620,246,476,466,154,"5,421",743,89,"1,523",210,140,81,512,259,196,166,379,116,269,57,252,256,173,"2,705",350,386,383,316,858,213,129,70,"6,050",191,233,703,219,"1,124",479,234,413,174,"1,620",120,140,155,245
                            ระหว่างประเทศ ,42,10,32, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,25, -   , -   ,2, -   , -   , -   , -   , -   , -   , -   ,2,2,6,6, -   ,2, -   , -   , -   ,5,7,4, -   ,2, -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
                           ไม่ระบุ ,"1,418",391,"1,027",65,2,1,4,8,7,4,1,10,28,131,7,84,1,6,22,4,5,2,380,15,43,15,25,28,61,9, -   ,3, -   ,25,5,57,2,11,13,5,12,51, -   ,216,26,2,14, -   , -   ,3,7,3,10,15,5,3,11,9,1,104,3,40,2,6,15,4,2,4,5,2,195,15,5,23,12,23,2, -   ,21,5,14,2,14,48,11
                   - ไม่ประจำทาง Non Fixed Route Bus ,"67,633","17,561","50,072","8,502",217,189,895,751,680,"2,177","1,154",899,"1,540","7,200",185,456,"1,380","3,117",839,714,265,244,"5,956",182,129,348,229,254,"2,193",377,55,100,80,138,144,294,163,173,368,220,157,262,90,"8,286",630,65,"4,936",189,187,105,175,62,141,163,188,415,165,165,225,288,187,"3,232",536,230,554,341,483,89,419,580,"16,896",159,110,"1,240","1,169",403,"1,369","7,454",250,259,"3,257",266,281,552,127
                           ไม่ประจำทาง ,"67,633","17,561","50,072","8,502",217,189,895,751,680,"2,177","1,154",899,"1,540","7,200",185,456,"1,380","3,117",839,714,265,244,"5,956",182,129,348,229,254,"2,193",377,55,100,80,138,144,294,163,173,368,220,157,262,90,"8,286",630,65,"4,936",189,187,105,175,62,141,163,188,415,165,165,225,288,187,"3,232",536,230,554,341,483,89,419,580,"16,896",159,110,"1,240","1,169",403,"1,369","7,454",250,259,"3,257",266,281,552,127
                            ระหว่างประเทศ , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
                   - ส่วนบุคคล Private Bus ,"12,662","3,122","9,540","1,361",41,40,190,54,104,146,230,314,242,"1,037",20,41,123,527,215,59,23,29,"2,908",151,52,249,275,142,389,125,26,73,50,53,94,228,52,120,335,128,122,230,14,"1,677",142,19,344,56,49,45,145,55,54,73,64,111,94,92,113,177,44,911,144,104,238,94,168,18,88,57,"1,646",19,13,104,57,251,73,191,88,122,314,37,163,144,70
                            ส่วนบุคคล ,"12,662","3,122","9,540","1,361",41,40,190,54,104,146,230,314,242,"1,037",20,41,123,527,215,59,23,29,"2,908",151,52,249,275,142,389,125,26,73,50,53,94,228,52,120,335,128,122,230,14,"1,677",142,19,344,56,49,45,145,55,54,73,64,111,94,92,113,177,44,911,144,104,238,94,168,18,88,57,"1,646",19,13,104,57,251,73,191,88,122,314,37,163,144,70
                            ระหว่างประเทศ , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
     รวมรถบรรทุก Truck : Total ,"1,089,621","141,709","947,912","148,155","7,779","4,821","14,414","4,888","31,191","20,869","18,840","16,562","28,791","127,073","3,897","10,728","21,014","47,000","23,504","7,618","3,138","10,174","274,772","19,275","5,634","18,165","12,459","19,066","51,330","16,456","3,200","7,852","3,191","5,517","10,777","20,586","4,453","8,034","26,936","12,332","11,658","13,404","4,447","169,677","14,378",967,"17,736","6,774","5,619","4,189","8,485","5,792","5,930","10,247","6,493","13,523","17,195","9,137","13,261","23,762","6,189","135,196","26,011","17,684","37,056","17,692","12,860","2,999","10,315","10,579","93,039","6,628","2,996","16,163","2,679","12,765","4,925","4,054","5,319","6,565","19,495","2,019","3,057","3,500","2,874"
     แยกเป็น - ไม่ประจำทาง Non Fixed Route Truck ,"293,167","76,640","216,527","53,003","1,194",632,"1,311",364,"11,813","9,345","6,480","5,738","16,126","42,674",981,"1,273","7,250","19,637","10,846","1,019",413,"1,255","35,280","1,900",607,"2,781",857,"1,564","6,608","2,098",224,832,548,"1,648","1,071","3,695",601,965,"3,692",926,"2,173","1,375","1,115","28,224","3,834",85,"4,493","1,233",650,665,"3,007",362,890,781,"2,572","1,639","1,446",528,471,"5,396",172,"34,212","1,557","3,279","12,064","4,131","4,300",649,"4,978","3,254","23,134","1,560",673,"3,599",264,"1,868",522,465,"1,092","1,763","9,453",315,461,688,411
                           ไม่ประจำทาง ,"293,167","76,640","216,527","53,003","1,194",632,"1,311",364,"11,813","9,345","6,480","5,738","16,126","42,674",981,"1,273","7,250","19,637","10,846","1,019",413,"1,255","35,280","1,900",607,"2,781",857,"1,564","6,608","2,098",224,832,548,"1,648","1,071","3,695",601,965,"3,692",926,"2,173","1,375","1,115","28,224","3,834",85,"4,493","1,233",650,665,"3,007",362,890,781,"2,572","1,639","1,446",528,471,"5,396",172,"34,212","1,557","3,279","12,064","4,131","4,300",649,"4,978","3,254","23,134","1,560",673,"3,599",264,"1,868",522,465,"1,092","1,763","9,453",315,461,688,411
                            ระหว่างประเทศ , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
                   - ส่วนบุคคล Private Truck ,"796,454","65,069","731,385","95,152","6,585","4,189","13,103","4,524","19,378","11,524","12,360","10,824","12,665","84,399","2,916","9,455","13,764","27,363","12,658","6,599","2,725","8,919","239,492","17,375","5,027","15,384","11,602","17,502","44,722","14,358","2,976","7,020","2,643","3,869","9,706","16,891","3,852","7,069","23,244","11,406","9,485","12,029","3,332","141,453","10,544",882,"13,243","5,541","4,969","3,524","5,478","5,430","5,040","9,466","3,921","11,884","15,749","8,609","12,790","18,366","6,017","100,984","24,454","14,405","24,992","13,561","8,560","2,350","5,337","7,325","69,905","5,068","2,323","12,564","2,415","10,897","4,403","3,589","4,227","4,802","10,042","1,704","2,596","2,812","2,463"
                            ส่วนบุคคล ,"796,454","65,069","731,385","95,152","6,585","4,189","13,103","4,524","19,378","11,524","12,360","10,824","12,665","84,399","2,916","9,455","13,764","27,363","12,658","6,599","2,725","8,919","239,492","17,375","5,027","15,384","11,602","17,502","44,722","14,358","2,976","7,020","2,643","3,869","9,706","16,891","3,852","7,069","23,244","11,406","9,485","12,029","3,332","141,453","10,544",882,"13,243","5,541","4,969","3,524","5,478","5,430","5,040","9,466","3,921","11,884","15,749","8,609","12,790","18,366","6,017","100,984","24,454","14,405","24,992","13,561","8,560","2,350","5,337","7,325","69,905","5,068","2,323","12,564","2,415","10,897","4,403","3,589","4,227","4,802","10,042","1,704","2,596","2,812","2,463"
                            ระหว่างประเทศ , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
     โดยรถขนาดเล็ก Small Rural Bus ,708, -   ,708,24,2,1,1, -   ,4,2, -   ,4,10,9, -   , -   , -   ,3,1,3, -   ,2,240, -   ,11, -   ,8, -   ,15,3, -   ,2, -   ,3, -   ,2, -   ,60,4,4,120,8, -   ,187,10,3, -   ,11, -   , -   ,9,19, -   , -   ,1,1,44,3,31,52,3,29,2,3,13, -   ,7,1, -   ,3,219,3, -   ,81,9,32,1, -   ,19,1, -   ,2,38,15,18
 กลุ่มสถิติการขนส่ง  กองแผนงาน  กรมการขนส่งทางบก  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" (Transport Statistics Sub-Division, Planning Division , Department of Land Transport) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,